primary_paletteKeyColor 857829
secondary_paletteKeyColor 7f7753
tertiary_paletteKeyColor 5f8146
neutral_paletteKeyColor 7a776f
neutral_variant_paletteKeyColor 7b7767
background fef9ee
onBackground 1d1c15
surface fef9ee
surfaceDim dfd9cf
surfaceBright fef9ee
surfaceContainerLowest ffffff
surfaceContainerLow f9f3e9
surfaceContainer f3ede3
surfaceContainerHigh ede8dd
surfaceContainerHighest e7e2d8
onSurface 1d1c15
surfaceVariant e9e2cf
onSurfaceVariant 4a4738
inverseSurface 32302a
inverseOnSurface f6f0e6
outline 797564
outlineVariant ccc6b3
shadow 000000
scrim 000000
surfaceTint 6b5f10
primary 6b5f10
onPrimary ffffff
primaryContainer 827526
onPrimaryContainer fffbff
inversePrimary d7c76f
secondary 655f3c
onSecondary ffffff
secondaryContainer ede3b7
onSecondaryContainer 6c6542
tertiary 5c7e43
onTertiary ffffff
tertiaryContainer 5c7e43
onTertiaryContainer ffffff
error ba1a1a
onError ffffff
errorContainer ffdad6
onErrorContainer 93000a
primaryFixed f4e388
primaryFixedDim d7c76f
onPrimaryFixed 201c00
onPrimaryFixedVariant 514700
secondaryFixed ede3b7
secondaryFixedDim d0c79d
onSecondaryFixed 201c02
onSecondaryFixedVariant 4d4727
tertiaryFixed c7eea8
tertiaryFixedDim acd28e
onTertiaryFixed 0b2000
onTertiaryFixedVariant 304f1a
term0 9d9a95
term1 7e5a00
term2 898300
term3 8a6b00
term4 9c881c
term5 8f6100
term6 768737
term7 27211d
term8 0f0f0e
term9 9c7000
term10 aaa425
term11 aa8616
term12 c1ab3e
term13 b17900
term14 96a854
term15 2e2723
rosewater 98792c
flamingo 976f00
pink a87300
mauve 8f3b00
red 6d4f00
maroon 836000
peach 927100
yellow 967b00
green 757200
teal 5f6f20
sky 4b882e
sapphire 657b26
blue 00664e
lavender 00816c
klink 559652
klinkSelection 559652
kvisited c06b00
kvisitedSelection c06b00
knegative ae8000
knegativeSelection ae8000
kneutral d1a500
kneutralSelection d0a500
kpositive adaf00
kpositiveSelection adaf00
text 1d1c15
subtext1 4a4738
subtext0 797564
overlay2 898575
overlay1 9b9787
overlay0 ada899
surface2 bfbaac
surface1 d2cec1
surface0 e8e3d7
base fef9ee
mantle f6f1e4
crust f0ebde
success 4F6354
onSuccess FFFFFF
successContainer D1E8D5
onSuccessContainer 0C1F13
