primary_paletteKeyColor 7d7a2e
secondary_paletteKeyColor 7b7956
tertiary_paletteKeyColor 57824d
neutral_paletteKeyColor 79776f
neutral_variant_paletteKeyColor 7a7868
background fdf9ef
onBackground 1c1c16
surface fdf9ef
surfaceDim dddad0
surfaceBright fdf9ef
surfaceContainerLowest ffffff
surfaceContainerLow f7f3e9
surfaceContainer f2eee4
surfaceContainerHigh ece8de
surfaceContainerHighest e6e2d8
onSurface 1c1c16
surfaceVariant e7e3d0
onSurfaceVariant 494739
inverseSurface 32312a
inverseOnSurface f5f0e6
outline 777565
outlineVariant cac7b4
shadow 000000
scrim 000000
surfaceTint 636116
primary 636116
onPrimary ffffff
primaryContainer 7a772c
onPrimaryContainer fffbff
inversePrimary ceca75
secondary 62603e
onSecondary ffffff
secondaryContainer e8e4ba
onSecondaryContainer 686644
tertiary 547f4a
onTertiary ffffff
tertiaryContainer 547f4a
onTertiaryContainer ffffff
error ba1a1a
onError ffffff
errorContainer ffdad6
onErrorContainer 93000a
primaryFixed ebe68e
primaryFixedDim ceca75
onPrimaryFixed 1e1d00
onPrimaryFixedVariant 4b4900
secondaryFixed e8e4ba
secondaryFixedDim ccc89f
onSecondaryFixed 1d1c03
onSecondaryFixedVariant 4a4829
tertiaryFixed bff0b0
tertiaryFixedDim a4d396
onTertiaryFixed 002201
onTertiaryFixedVariant 275021
term0 9d9a95
term1 795d00
term2 808606
term3 846e00
term4 948b22
term5 8b6300
term6 6e893e
term7 27211d
term8 0f0f0f
term9 967300
term10 a1a62e
term11 a38918
term12 b9ae43
term13 ac7b00
term14 8daa5b
term15 2e2723
rosewater 937b2d
flamingo 917200
pink a37500
mauve 8f3b00
red 695100
maroon 7d6200
peach 8c7400
yellow 907e00
green 6d7400
teal 587027
sky 4b882e
sapphire 5d7c2e
blue 00664e
lavender 00816c
klink 559652
klinkSelection 559652
kvisited c06b00
kvisitedSelection c06b00
knegative a78300
knegativeSelection a78300
kneutral c7a900
kneutralSelection c7a900
kpositive a0b31d
kpositiveSelection a1b31c
text 1c1c16
subtext1 494739
subtext0 777565
overlay2 878576
overlay1 999788
overlay0 aba89a
surface2 bdbaad
surface1 d1cec2
surface0 e7e3d8
base fdf9ef
mantle f4f1e5
crust efebdf
success 4F6354
onSuccess FFFFFF
successContainer D1E8D5
onSuccessContainer 0C1F13
